"SYMBOL","OPEN","HIGH","LOW","CLOSE","LAST","PREVCLOSE","DATE"
"TATAMOTORS",968.4,979.75,940,945.85,943.95,967.75,2024-03-15
"TATAMOTORS",945.85,974.8,936.65,972.45,972,945.85,2024-03-18
"TATAMOTORS",968.55,970.6,951.6,957.75,958.2,972.45,2024-03-19
"TATAMOTORS",960.9,965.15,921.2,940.45,944.3,957.75,2024-03-20
"TATAMOTORS",951,969.25,946,964.9,965.55,940.45,2024-03-21
"TATAMOTORS",964.9,986.2,950.35,979.8,979.75,964.9,2024-03-22
"TATAMOTORS",977,995,976,986.2,987.15,979.8,2024-03-26
"TATAMOTORS",991.6,995,976.7,978.65,979.85,986.2,2024-03-27
"TATAMOTORS",982.5,999.9,979,992.8,995,978.65,2024-03-28
"TATAMOTORS",1000,1009.85,987.45,992.25,994,992.8,2024-04-01
"TATAMOTORS",999,1008,993.4,1004.65,1006.4,992.25,2024-04-02
"TATAMOTORS",1004,1014.45,992.55,1009.15,1009.8,1004.65,2024-04-03
"TATAMOTORS",1016,1017,998.15,1011.6,1013,1009.15,2024-04-04
"TATAMOTORS",1011.6,1012.5,1004.4,1007.1,1007.85,1011.6,2024-04-05
"TATAMOTORS",1010.05,1016.4,1004,1013.2,1012.7,1007.1,2024-04-08
"TATAMOTORS",1021,1029.5,1005,1008.5,1008,1013.2,2024-04-09
"TATAMOTORS",1012.25,1021,1010,1013.5,1014,1008.5,2024-04-10
"TATAMOTORS",1014,1029,1013.5,1018.5,1020,1013.5,2024-04-12
"TATAMOTORS",998.1,1006.95,978.5,998.8,997.95,1018.5,2024-04-15
"TATAMOTORS",990,1004.9,982.1,992.8,992.2,998.8,2024-04-16
"TATAMOTORS",996.35,1003.1,966.25,971.35,977.55,992.8,2024-04-18
"TATAMOTORS",964,967.95,944,963.2,964.4,971.35,2024-04-19
"TATAMOTORS",978.75,978.75,966,973.55,974.7,963.2,2024-04-22
"TATAMOTORS",976,994.5,974.05,986.75,987.75,973.55,2024-04-23
"TATAMOTORS",992.4,995.9,988,991.65,990.8,986.75,2024-04-24
"TATAMOTORS",992.5,1003.3,989.5,1001.25,1002,991.65,2024-04-25
"TATAMOTORS",1007.8,1008.95,996.6,999.5,1000,1001.25,2024-04-26
"TATAMOTORS",1003.05,1005.75,999,1000.6,1000.05,999.5,2024-04-29
"TATAMOTORS",1005,1019.45,997.5,1007.9,1008,1000.6,2024-04-30
"TATAMOTORS",1020,1030,1011.55,1027.8,1028.8,1007.9,2024-05-02
"TATAMOTORS",1038,1040.2,996,1013.4,1014.5,1027.8,2024-05-03
"TATAMOTORS",1015,1019.8,1005,1016.2,1015.1,1013.4,2024-05-06
"TATAMOTORS",1016.2,1017.95,982.05,988.55,988,1016.2,2024-05-07
"TATAMOTORS",986.95,1015,977,1012.1,1013.1,988.55,2024-05-08
"TATAMOTORS",1011,1043.2,1007.3,1030.3,1030,1012.1,2024-05-09
"TATAMOTORS",1037,1050.35,1030.4,1046.65,1047,1030.3,2024-05-10
"TATAMOTORS",1005,1008.7,947.2,959.75,959.4,1046.65,2024-05-13
"TATAMOTORS",965.1,968,953.25,964.65,964.75,959.75,2024-05-14
"TATAMOTORS",970.95,972.95,945.1,947.3,946,964.65,2024-05-15
"TATAMOTORS",953.2,954.4,919,936.4,939.2,947.3,2024-05-16
"TATAMOTORS",944,953.4,941,945.7,944.95,936.4,2024-05-17
"TATAMOTORS",950,958,947,953.95,954,945.7,2024-05-18
"TATAMOTORS",954,956.65,948.7,951.3,950.5,953.95,2024-05-21
"TATAMOTORS",952,954.9,942.55,947.5,947.95,951.3,2024-05-22
"TATAMOTORS",950,963.45,945.05,962.35,962.45,947.5,2024-05-23
"TATAMOTORS",962.5,970.95,958,960.55,958.9,962.35,2024-05-24
"TATAMOTORS",964.9,966.45,952,958.5,959.2,960.55,2024-05-27
"TATAMOTORS",959,961.9,946,947.55,947.45,958.5,2024-05-28
"TATAMOTORS",946.95,950.5,938.8,943.6,943.5,947.55,2024-05-29
"TATAMOTORS",943.5,951.45,921,923.95,929.35,943.6,2024-05-30
"TATAMOTORS",931.65,937.25,920.1,923,924.5,923.95,2024-05-31
"TATAMOTORS",963,963,934,950.45,951.5,923,2024-06-03
"TATAMOTORS",948,948,855.4,903.9,904.95,950.45,2024-06-04
"TATAMOTORS",924.95,933.75,890,929.95,928,903.9,2024-06-05
"TATAMOTORS",940,946,931.2,938.25,939.5,929.95,2024-06-06
"TATAMOTORS",940,973,935.25,970.5,970,938.25,2024-06-07
"TATAMOTORS",977,984.9,969.1,975.15,974.8,970.5,2024-06-10
"TATAMOTORS",973.8,992.55,966.65,987.1,986.15,975.15,2024-06-11
"TATAMOTORS",994.5,1010.25,987,988.7,989.2,987.1,2024-06-12
"TATAMOTORS",1002,1002,980.75,985.85,985.8,988.7,2024-06-13
"TATAMOTORS",990,997.25,981.4,993.4,992,985.85,2024-06-14
"TATAMOTORS",1000,1003.55,984,985.9,986.5,993.4,2024-06-18
"TATAMOTORS",990,994.9,975.15,977.35,977.5,985.9,2024-06-19
"TATAMOTORS",980,988.4,976.35,978.25,979.1,977.35,2024-06-20
"TATAMOTORS",979,980.9,958.1,961.8,960,978.25,2024-06-21
"TATAMOTORS",960.9,963.5,950.05,958.05,959,961.8,2024-06-24
"TATAMOTORS",960,962.85,949.3,955,955.5,958.05,2024-06-25
"TATAMOTORS",956,962.5,950.1,951.85,952.5,955,2024-06-26
"TATAMOTORS",952.5,974.85,948.05,972.1,972.6,951.85,2024-06-27
"TATAMOTORS",975,998.5,972.55,989.75,989.2,972.1,2024-06-28
"TATAMOTORS",989.75,1005.5,985.2,1002.05,1000,989.75,2024-07-01
"TATAMOTORS",1004.05,1005,979.1,981.3,982.5,1002.05,2024-07-02
"TATAMOTORS",984.95,987.35,973.5,975.65,977.25,981.3,2024-07-03
"TATAMOTORS",984,1004,979.6,998.2,1002.5,975.65,2024-07-04
"TATAMOTORS",1005,1006.6,989.95,993.65,992.9,998.2,2024-07-05
"TATAMOTORS",1005,1016.6,996.2,1002.6,1002.9,993.65,2024-07-08
"TATAMOTORS",1000.95,1017,998.1,1014.95,1014.15,1002.6,2024-07-09
"TATAMOTORS",1015,1019.85,986.05,1005.5,1004.3,1014.95,2024-07-10
"TATAMOTORS",1008,1025.5,1007.05,1020.8,1021.2,1005.5,2024-07-11
"TATAMOTORS",1023.85,1025.9,1015,1016.75,1018.2,1020.8,2024-07-12
"TATAMOTORS",1021.35,1029.8,1017.3,1024.45,1024.5,1016.75,2024-07-15
"TATAMOTORS",1025.5,1029.6,1019.2,1021.15,1020,1024.45,2024-07-16
"TATAMOTORS",1022.95,1027,1008,1024.55,1025,1021.15,2024-07-18
"TATAMOTORS",1024,1024,986.65,990,990.8,1024.55,2024-07-19
"TATAMOTORS",990,1008,976.55,1003.15,1003.9,990,2024-07-22
"TATAMOTORS",1007.9,1008.65,967.2,1001.8,1001,1003.15,2024-07-23
"TATAMOTORS",997.8,1034.25,995.15,1027.7,1026.45,1001.8,2024-07-24
"TATAMOTORS",1029,1094,1024.35,1090.95,1089.05,1027.7,2024-07-25
"TATAMOTORS",1111.95,1120.5,1083.6,1118.3,1116.05,1090.95,2024-07-26
"TATAMOTORS",1124,1139.9,1118.6,1124,1124,1118.3,2024-07-29
"TATAMOTORS",1125.8,1179,1118.6,1161.85,1162,1124,2024-07-30
"TATAMOTORS",1164,1167.9,1145.3,1156.65,1159,1161.85,2024-07-31
"TATAMOTORS",1167,1176,1136.5,1144.4,1142.65,1156.65,2024-08-01
"TATAMOTORS",1120,1120,1090.05,1096.65,1095,1144.4,2024-08-02
"TATAMOTORS",1059.95,1065,1014.05,1016.45,1015.45,1096.65,2024-08-05
"TATAMOTORS",1030,1060.65,1008.4,1013.75,1018.55,1016.45,2024-08-06
"TATAMOTORS",1036.05,1040.2,1015.05,1025.3,1027,1013.75,2024-08-07
"TATAMOTORS",1034.95,1056.4,1027,1041.75,1042,1025.3,2024-08-08
"TATAMOTORS",1055,1082.95,1052.05,1068.1,1071,1041.75,2024-08-09
"TATAMOTORS",1065,1079.9,1055,1076.15,1075.4,1068.1,2024-08-12
"TATAMOTORS",1074.85,1075.5,1048.2,1053.45,1056.35,1076.15,2024-08-13
"TATAMOTORS",1057,1067.05,1047,1062.35,1062.85,1053.45,2024-08-14
"TATAMOTORS",1072,1099.95,1070,1098.35,1098,1062.35,2024-08-16
"TATAMOTORS",1105.9,1107,1085,1087.7,1090,1098.35,2024-08-19
"TATAMOTORS",1097,1098.05,1082.05,1086.9,1087,1087.7,2024-08-20
"TATAMOTORS",1089,1095.3,1083.3,1085.2,1086.85,1086.9,2024-08-21
"TATAMOTORS",1090,1094.75,1064.95,1068.45,1072,1085.2,2024-08-22
"TATAMOTORS",1073,1092.6,1071,1085.15,1085.35,1068.45,2024-08-23
"TATAMOTORS",1089,1103.35,1082.85,1092.4,1094.4,1085.15,2024-08-26
"TATAMOTORS",1093.05,1096.65,1075,1077.25,1079.9,1092.4,2024-08-27
"TATAMOTORS",1082.95,1088.7,1070.1,1074.55,1073.8,1077.25,2024-08-28
"TATAMOTORS",1079.05,1142,1066,1121.65,NA,1074.55,2024-08-29
"TATAMOTORS",1113.95,1115,1097.45,1111.35,1109,1121.65,2024-08-30
"TATAMOTORS",1105,1105,1087.35,1092.65,1093,1111.35,2024-09-02
"TATAMOTORS",1097.6,1100,1082.2,1085.1,1086.55,1092.65,2024-09-03
"TATAMOTORS",1079,1085,1072.1,1080.45,1081,1085.1,2024-09-04
"TATAMOTORS",1081,1085.85,1066.95,1069.15,1068.7,1080.45,2024-09-05
"TATAMOTORS",1068.8,1072.95,1040.5,1049.35,1050.65,1069.15,2024-09-06
"TATAMOTORS",1049.35,1049.95,1026.25,1038.7,1040.8,1049.35,2024-09-09
"TATAMOTORS",1049,1049,1032.2,1035.8,1035,1038.7,2024-09-10
"TATAMOTORS",1000,1011.55,971.25,976.3,976.4,1035.8,2024-09-11
"TATAMOTORS",976.3,988,958,986.15,984,976.3,2024-09-12
"TATAMOTORS",994.9,1006,988,992.1,991.85,986.15,2024-09-13
"TATAMOTORS",997,999.9,984.5,988.4,988.45,992.1,2024-09-16
"TATAMOTORS",995,995,960,974.95,975,988.4,2024-09-17
"TATAMOTORS",978.2,983.7,957.15,962.05,959.2,974.95,2024-09-18
"TATAMOTORS",970.4,978.95,956.35,967,969.95,962.05,2024-09-19
"TATAMOTORS",967,977.5,949.2,970.85,971.3,967,2024-09-20
"TATAMOTORS",973.5,979.2,966.05,971.8,972.3,970.85,2024-09-23
"TATAMOTORS",974,985,972.6,977.3,976.95,971.8,2024-09-24
"TATAMOTORS",982.4,982.5,959.25,963.6,964,977.3,2024-09-25
"TATAMOTORS",970.8,994.95,965.6,993.15,990.9,963.6,2024-09-26
"TATAMOTORS",996,1000.4,989.15,993,NA,993.15,2024-09-27
"TATAMOTORS",993,996.95,971.8,974.65,975.8,993,2024-09-30
"TATAMOTORS",976.9,984.5,958.9,965.2,966.4,974.65,2024-10-01
"TATAMOTORS",939,950.15,925,925.7,928.8,965.2,2024-10-03
"TATAMOTORS",930,949.2,920,930.75,933.55,925.7,2024-10-04
"TATAMOTORS",942,944.45,915,927.85,928.3,930.75,2024-10-07
"TATAMOTORS",916,924.8,893.85,919.8,924.8,927.85,2024-10-08
"TATAMOTORS",926.8,948.45,925.5,939.15,939,919.8,2024-10-09
"TATAMOTORS",933.75,943.6,912.35,928.5,930.6,939.15,2024-10-10
"TATAMOTORS",932,937,928.5,930.7,931.4,928.5,2024-10-11
"TATAMOTORS",930,940,925.35,928.25,929,930.7,2024-10-14
"TATAMOTORS",932.95,935.35,913,917.3,918.9,928.25,2024-10-15
"TATAMOTORS",917.05,923,900,907.45,906.15,917.3,2024-10-16
"TATAMOTORS",914.95,914.95,890.05,891.6,894.3,907.45,2024-10-17
"TATAMOTORS",894.3,917.7,886.8,910.15,911,891.6,2024-10-18
"TATAMOTORS",912.05,917.65,898.1,903.3,902.75,910.15,2024-10-21
"TATAMOTORS",905,906.1,875.25,879.5,881.5,903.3,2024-10-22
"TATAMOTORS",879,885.6,863.3,877.65,876,879.5,2024-10-23
"TATAMOTORS",875.25,890,875.25,880,880.5,877.65,2024-10-24
"TATAMOTORS",883.9,885.75,857.3,864.3,864.05,880,2024-10-25
"TATAMOTORS",867.85,886.75,860.2,878.45,881.9,864.3,2024-10-28
"TATAMOTORS",880.25,882.5,825.7,842.75,844,878.45,2024-10-29
"TATAMOTORS",846,853.6,838.05,840.2,840,842.75,2024-10-30
"TATAMOTORS",847.95,847.95,840,843.45,843.1,834.05,2024-11-01
"TATAMOTORS",840,844.45,814.5,824.1,824.2,843.45,2024-11-04
"TATAMOTORS",821.5,843.6,820.4,835.65,835.6,824.1,2024-11-05
"TATAMOTORS",843.9,843.9,826,839.7,840.5,835.65,2024-11-06
"TATAMOTORS",841,842.75,817.3,819.75,821.8,839.7,2024-11-07
"TATAMOTORS",821.95,822,801.1,805.45,803.55,819.75,2024-11-08
"TATAMOTORS",801,831.45,792,804.7,805,805.45,2024-11-11
"TATAMOTORS",806,813.1,783.05,784.85,784.75,804.7,2024-11-12
"TATAMOTORS",787,792.65,775.55,786.25,786.85,784.85,2024-11-13
"TATAMOTORS",786.6,792,772,774.3,776,786.25,2024-11-14
"TATAMOTORS",778,781.75,759.2,771.9,772.5,774.3,2024-11-18
"TATAMOTORS",771.9,799.9,771.9,783.2,781.95,771.9,2024-11-19
"TATAMOTORS",784.95,785.95,766.25,773.85,774,783.2,2024-11-21
"TATAMOTORS",775,794,775,791,794,773.85,2024-11-22
"TATAMOTORS",808.05,810.2,793.65,796.6,797.4,791,2024-11-25
"TATAMOTORS",797.15,801.8,780.15,783,784.2,796.6,2024-11-26
"TATAMOTORS",785.05,791.9,779.1,783.95,785.2,783,2024-11-27
"TATAMOTORS",783,792.55,778,779.45,781.5,783.95,2024-11-28
"TATAMOTORS",779.5,789.4,777.05,786.45,787.35,779.45,2024-11-29
"TATAMOTORS",787.3,796.75,785,790.05,790.15,786.45,2024-12-02
"TATAMOTORS",795,806,790,801.25,800.1,790.05,2024-12-03
"TATAMOTORS",805,806,784.05,788.1,788.2,801.25,2024-12-04
"TATAMOTORS",793,797.5,781,792.55,793,788.1,2024-12-05
"TATAMOTORS",793,818.85,785.3,816.8,818,792.55,2024-12-06
"TATAMOTORS",816.8,820.35,797,798.75,799.7,816.8,2024-12-09
"TATAMOTORS",804.8,810.45,797.45,799.9,801,798.75,2024-12-10
"TATAMOTORS",802.9,806.95,798.2,799.1,799.45,799.9,2024-12-11
"TATAMOTORS",799.2,802,785.5,786.35,787,799.1,2024-12-12
"TATAMOTORS",789,792.5,775,790.3,790.7,786.35,2024-12-13
"TATAMOTORS",791.4,793.95,783,784.8,785.3,790.3,2024-12-16
"TATAMOTORS",785.5,796.35,778,779.75,779.9,784.8,2024-12-17
"TATAMOTORS",774,774.25,754,755.7,757,779.75,2024-12-18
"TATAMOTORS",744.45,755.8,741.4,744.05,745.75,755.7,2024-12-19
"TATAMOTORS",744.3,749.55,721.5,724.05,724.3,744.05,2024-12-20
"TATAMOTORS",733.7,734.4,717.7,722.2,721.5,724.05,2024-12-23
"TATAMOTORS",723.5,745.3,722.5,736.1,735.1,722.2,2024-12-24
"TATAMOTORS",736.1,747.8,735.55,740.8,741.5,736.1,2024-12-26
"TATAMOTORS",749,766.85,745.7,750.5,754,740.8,2024-12-27
"TATAMOTORS",753.9,754.9,730.7,733.65,735.25,750.5,2024-12-30
"TATAMOTORS",733.65,743.4,732.75,740.15,741.8,733.65,2024-12-31
"TATAMOTORS",740.45,751.1,736,749.25,749.85,740.15,2025-01-01
"TATAMOTORS",759.3,767.35,749.35,765.05,764.85,749.25,2025-01-02
"TATAMOTORS",768,800.6,761.45,790.4,789,765.05,2025-01-03
"TATAMOTORS",797.7,797.7,765.3,776.25,776,790.4,2025-01-06
"TATAMOTORS",776,796.95,772.5,793.25,792.5,776.25,2025-01-07
"TATAMOTORS",792.6,797,781.65,794.95,795.5,793.25,2025-01-08
"TATAMOTORS",800,810,769.45,780.1,781.4,794.95,2025-01-09
"TATAMOTORS",780.05,787.95,766.8,774.65,776.5,780.1,2025-01-10
"TATAMOTORS",769,773.55,748.8,751,750.6,774.65,2025-01-13
"TATAMOTORS",751.5,779,751.5,770.5,772.3,751,2025-01-14
"TATAMOTORS",771,785,756.05,763.6,763,770.5,2025-01-15
"TATAMOTORS",769.9,781,767.35,774.35,775.45,763.6,2025-01-16
"TATAMOTORS",773.9,785.5,772.25,779.75,779.9,774.35,2025-01-17
"TATAMOTORS",780,783,767,774.35,773.95,779.75,2025-01-20
"TATAMOTORS",775,786.65,758.4,760.75,761,774.35,2025-01-21
"TATAMOTORS",764.15,765.45,731,742.75,744.35,760.75,2025-01-22
"TATAMOTORS",742.75,759.7,739.8,752.5,753,742.75,2025-01-23
"TATAMOTORS",750.05,754.15,732.2,734.1,733.4,752.5,2025-01-24
"TATAMOTORS",732.95,732.95,709.3,713.05,713,734.1,2025-01-27
"TATAMOTORS",716.5,740.85,707.5,728.25,731.9,713.05,2025-01-28
"TATAMOTORS",731.5,755,726.55,752.5,754.8,728.25,2025-01-29
"TATAMOTORS",709,710.7,683.2,696.85,699.95,752.5,2025-01-30
"TATAMOTORS",706,717,696.45,716.1,715.7,696.85,2025-01-31
"TATAMOTORS",719.5,724.75,700.9,706.55,705.9,716.1,2025-02-01
"TATAMOTORS",700,700,686,687.45,687.65,706.55,2025-02-03
"TATAMOTORS",696.3,713.35,693.75,710.55,709.55,687.45,2025-02-04
"TATAMOTORS",711,725.45,710.7,717.05,716.95,710.55,2025-02-05
"TATAMOTORS",723,723.4,708.15,709.65,710.9,717.05,2025-02-06
"TATAMOTORS",711,715.95,703.1,706.75,706.75,709.65,2025-02-07
"TATAMOTORS",709.75,709.9,693.05,696,695.6,706.75,2025-02-10
"TATAMOTORS",696,697,675.1,677.75,677.4,696,2025-02-11
"TATAMOTORS",680,687.55,667.05,684.35,684.7,677.75,2025-02-12
"TATAMOTORS",684.35,693.15,679.35,683.85,683,684.35,2025-02-13
"TATAMOTORS",685.95,690.95,669.15,680.65,678.9,683.85,2025-02-14
"TATAMOTORS",678,690.7,667.05,686.6,686.95,680.65,2025-02-17
"TATAMOTORS",686.6,687.95,672.15,682.4,682.5,686.6,2025-02-18
"TATAMOTORS",681.75,690.95,675.05,681,681,682.4,2025-02-19
"TATAMOTORS",680,692.85,675,689.8,688.4,681,2025-02-20
"TATAMOTORS",686,690,671.1,673.2,672.4,689.8,2025-02-21
"TATAMOTORS",670,676.6,666,668.25,668.05,673.2,2025-02-24
"TATAMOTORS",667.75,672.5,660,661.6,660.3,668.25,2025-02-25
"TATAMOTORS",662,665,645.65,648.55,647.75,661.6,2025-02-27
"TATAMOTORS",645,645,618.45,620.65,620.7,648.55,2025-02-28
"TATAMOTORS",620.65,626.85,606.3,621.15,621.4,620.65,2025-03-03
"TATAMOTORS",613.45,629.15,613,619.2,619.5,621.15,2025-03-04
"TATAMOTORS",619,641.6,618.6,640.8,641.6,619.2,2025-03-05
"TATAMOTORS",653.25,655.95,635.6,639.65,638.9,640.8,2025-03-06
"TATAMOTORS",640,651.5,635,648.3,647.5,639.65,2025-03-07
"TATAMOTORS",648.3,654.25,643.35,648.15,646.25,648.3,2025-03-10
"TATAMOTORS",640,651.15,638.45,648.05,648.9,648.15,2025-03-11
"TATAMOTORS",654.5,671.9,652.25,668.3,668.15,648.05,2025-03-12
"TATAMOTORS",670.65,671.85,649.6,655.5,654.7,668.3,2025-03-13
"TATAMOTORS",665.05,666.45,657.45,661.05,660.1,655.5,2025-03-17
"TATAMOTORS",665,681.7,663.9,680.05,678.8,661.05,2025-03-18
"TATAMOTORS",685.4,685.75,678.55,682.25,681.05,680.05,2025-03-19
"TATAMOTORS",685,692.7,679,690.05,689.5,682.25,2025-03-20
"TATAMOTORS",693,705,688.55,702.95,702.5,690.05,2025-03-21
"TATAMOTORS",710,717.5,702.05,713.5,713.9,702.95,2025-03-24
"TATAMOTORS",719,723.05,706.35,710.3,707.5,713.5,2025-03-25
"TATAMOTORS",710.3,717.85,707,708.25,707.4,710.3,2025-03-26
"TATAMOTORS",668,676.6,661.1,668.55,669.5,708.25,2025-03-27
"TATAMOTORS",671.85,684.95,669.3,674.45,673.25,668.55,2025-03-28
"TATAMOTORS",670.55,681.85,665.75,671.85,672,674.45,2025-04-01
"TATAMOTORS",674.95,675.35,662.1,671.9,672.2,671.85,2025-04-02
"TATAMOTORS",660,669,652.5,653.95,655.55,671.9,2025-04-03
"TATAMOTORS",650,650,610,613.85,615.1,653.95,2025-04-04
"TATAMOTORS",560.5,582,535.75,579.75,581.1,613.85,2025-04-07
"TATAMOTORS",591.2,606.6,584.2,588.85,589.9,579.75,2025-04-08
"TATAMOTORS",588,594.9,581.05,582.9,584.5,588.85,2025-04-09
"TATAMOTORS",610,612.8,591,595.05,596,582.9,2025-04-11
"TATAMOTORS",614,628.3,612.65,622.2,622.5,595.05,2025-04-15
"TATAMOTORS",625,625,613.6,616.05,616.1,622.2,2025-04-16
"TATAMOTORS",616.05,627,608.25,621.55,621,616.05,2025-04-17
"TATAMOTORS",624.6,635.75,620.2,630.05,630.25,621.55,2025-04-21
"TATAMOTORS",630.25,633.95,626.2,630.85,630.5,630.05,2025-04-22
"TATAMOTORS",635.95,661.5,633.35,659.9,658.85,630.85,2025-04-23
"TATAMOTORS",660.1,671,660.1,668.35,667.9,659.9,2025-04-24
"TATAMOTORS",668.35,673,651.5,655.25,654.15,668.35,2025-04-25
"TATAMOTORS",654.3,669.6,652.55,668.15,668,655.25,2025-04-28
"TATAMOTORS",671.45,682.9,661.6,665.6,667.3,668.15,2025-04-29
"TATAMOTORS",667,667,641.1,644.25,643.5,665.6,2025-04-30
"TATAMOTORS",641,661.35,635.55,652,652,644.25,2025-05-02
"TATAMOTORS",662.95,666.65,655.85,661.55,662.2,652,2025-05-05
"TATAMOTORS",661.55,663.2,645.5,648.2,647.55,661.55,2025-05-06
"TATAMOTORS",642,682.5,641.15,680.3,681.8,648.2,2025-05-07
"TATAMOTORS",700,704.5,677.2,682.85,680.4,680.3,2025-05-08
"TATAMOTORS",667.5,711,666,708.5,709,682.85,2025-05-09
"TATAMOTORS",728,732,711.2,720.8,719.7,708.5,2025-05-12
"TATAMOTORS",720.8,726,703.25,707.7,708.3,720.8,2025-05-13
"TATAMOTORS",690,708,686,698.95,700.2,707.7,2025-05-14
"TATAMOTORS",698.75,729.8,696.15,728.1,729,698.95,2025-05-15
"TATAMOTORS",730,742,725.55,730.7,731.1,728.1,2025-05-16
"TATAMOTORS",732,738.1,728,729.5,728.7,730.7,2025-05-19
"TATAMOTORS",730,737.75,717,718.9,720.7,729.5,2025-05-20
"TATAMOTORS",719,729.5,718,726.8,726.25,718.9,2025-05-21
"TATAMOTORS",725,725,710.65,717.45,718.5,726.8,2025-05-22
"TATAMOTORS",718.75,721.8,715,718.25,718,717.45,2025-05-23
"TATAMOTORS",722,738,721.2,729,729.2,718.25,2025-05-26
"TATAMOTORS",729,729.35,715.2,716.45,717,729,2025-05-27
"TATAMOTORS",720,722,716.2,717.95,717.25,716.45,2025-05-28
"TATAMOTORS",724.5,728.7,720,724.45,725.45,717.95,2025-05-29
"TATAMOTORS",724.45,728.55,712.5,719.5,718.65,724.45,2025-05-30
"TATAMOTORS",717,719,707.4,711.6,711.55,719.5,2025-06-02
"TATAMOTORS",715,718.35,702.3,703.85,704.3,711.6,2025-06-03
"TATAMOTORS",701.8,715.45,698.4,709.15,710.25,703.85,2025-06-04
"TATAMOTORS",712.8,714.45,704,710.15,710.1,709.15,2025-06-05
"TATAMOTORS",710,715.9,701.2,711,711.6,710.15,2025-06-06
"TATAMOTORS",715,726,713.1,717.8,717.5,711,2025-06-09
"TATAMOTORS",721,734.75,715.35,732.25,732.7,717.8,2025-06-10
"TATAMOTORS",734.95,744,730.15,736.4,734.6,732.25,2025-06-11
"TATAMOTORS",737,737.7,711.25,715.35,714.45,736.4,2025-06-12
"TATAMOTORS",700,714.95,698.3,712.05,713.75,715.35,2025-06-13
"TATAMOTORS",711,714,672.95,686.65,685.3,712.05,2025-06-16
"TATAMOTORS",686.1,686.15,672,674.75,673,686.65,2025-06-17
"TATAMOTORS",671.85,679.35,668,670.25,669.95,674.75,2025-06-18
"TATAMOTORS",670.25,676.3,666.65,672.3,671.4,670.25,2025-06-19
"TATAMOTORS",673.4,678.8,670.1,676.2,675.5,672.3,2025-06-20
"TATAMOTORS",670,676,666.1,671.25,671.8,676.2,2025-06-23
"TATAMOTORS",678,686.5,672,673.65,674.3,671.25,2025-06-24
"TATAMOTORS",676,679,673.45,674.5,674.45,673.65,2025-06-25
"TATAMOTORS",677,683.7,674.45,682.75,682.7,674.5,2025-06-26
"TATAMOTORS",685,691.45,683,686.9,687.5,682.75,2025-06-27
"TATAMOTORS",688.9,691.9,685,688,688.3,686.9,2025-06-30
